Заболели;Умерли;Вылечились;Активные случаи
США;47701872;771013;0;-1
Индия;34510413;465662;0;34044751
Бразилия;22012150;612587;0;21399563
Великобритания;9821730;143969;0;-1
Россия;9331158;264095;8024930;1042133
Турция;8552347;74847;0;8477500
Франция;7232713;116209;0;-1
Иран;6073098;128852;0;5944246
Германия;5374446;99067;0;5275379
Аргентина;5314702;116374;0;5198328
Испания;5080663;87810;0;-1
Колумбия;5045412;128054;0;4917358
Италия;4915981;133131;0;4782850
Индонезия;4253098;143728;0;4109370
Мексика;3858831;292145;0;3566686
Украина;3481347;85847;0;3395500
Польша;3326464;80781;0;3245683
ЮАР;2929175;89572;0;2839603
Филиппины;2824499;46903;0;2777596
Малайзия;2581747;29978;0;2551769
Нидерланды;2424341;18976;0;-1
Перу;2222879;200833;0;2022046
Ирак;2073835;23642;0;2050193
Таиланд;2057575;20358;0;2037217
Чехия;1980849;32005;0;1948844
Канада;1772484;29543;0;1742941
Румыния;1760765;54838;0;1705927
Чили;1740496;38094;0;1702402
Япония;1725715;18343;0;1707372
Бельгия;1581500;26568;0;-1
Бангладеш;1573889;27946;0;1545943
Израиль;1340084;8154;0;1331930
Пакистан;1281872;28659;0;1253213
Сербия;1230976;11166;0;-1
Швеция;1188735;15110;0;-1
Португалия;1119784;18310;0;1101474
Вьетнам;1084625;23685;0;1060940
Словакия;1064680;13818;0;1050862
Казахстан;1045783;17625;0;1028158
Австрия;1042571;11993;0;1030578
Венгрия;998488;32780;0;965708
Куба;960472;8293;0;952179
Марокко;948830;14761;0;934069
Швейцария;941218;11382;0;929836
Иордания;911270;11347;0;899923
Греция;874812;17237;0;857575
Непал;818787;11495;0;807292
Грузия;808889;11422;0;797467
ОАЭ;741370;2144;0;739226
Тунис;716183;25340;0;690843
Болгария;672555;27180;0;645375
Ливан;658467;8635;0;649832
Белоруссия;638402;4932;0;633470
Гватемала;613713;15837;0;597876
Азербайджан;572085;7599;0;564486
Хорватия;566118;10243;0;555875
Коста-Рика;565548;7251;0;558297
Шри-Ланка;555929;14108;0;541821
Саудовская Аравия;549443;8823;0;540620
Боливия;528407;19051;0;509356
Ирландия;524783;5609;0;519174
Эквадор;523847;33121;0;490726
Мьянма ;517395;19011;0;498384
Панама;475835;7352;0;468483
Парагвай;462198;16354;0;445844
Палестинские территории;457950;4770;0;453180
Литва;454199;6494;0;447705
Дания;446676;2807;0;443869
Венесуэла;424441;5073;0;419368
Южная Корея;415425;3274;0;412151
Кувейт;413120;2464;0;410656
Доминиканская Республика;401914;4186;0;397728
Словения;398439;5044;0;393395
Уругвай;397712;6112;0;391600
Гондурас;377420;10387;0;367033
Монголия;377387;1940;0;375447
Эфиопия;370045;6672;0;363373
Ливия;367218;5365;0;361853
Молдова;357831;8799;0;349032
Египет;349513;19872;0;329641
Армения;333583;7253;0;326330
Оман;304466;4113;0;300353
Бахрейн;277348;1394;0;275954
Босния и Герцеговина;268572;12219;0;256353
Кения;254688;5325;0;249363
Сингапур;250518;654;0;249864
Латвия;245623;3940;0;241683
Катар;241969;611;0;241358
Норвегия;241441;999;0;240442
Эстония;216544;1728;0;214816
Нигерия;213532;2973;0;210559
Северная Македония;211831;7418;0;204413
Замбия;210057;3667;0;206390
Алжир;208839;6017;0;202822
Австралия;198442;1944;0;196498
Албания;195988;3035;0;192953
Ботсвана;194445;2416;0;192029
Узбекистан;191122;1373;0;189749
Киргизия;182780;2720;0;180060
Финляндия;174823;1249;0;173574
Косово;160999;2982;0;158017
Афганистан;156864;7363;0;149501
Черногория;154464;2239;0;152225
Мозамбик;151488;1936;0;149552
Зимбабве;133615;4699;0;128916
Гана;130727;1207;0;129520
Кипр;129888;590;0;129298
Намибия;129076;3567;0;125509
Уганда;127128;3256;0;123872
Камбоджа;119826;2896;0;116930
Сальвадор;118041;3751;0;114290
Китай;110943;4849;0;106094
Камерун;106190;1770;0;104420
Руанда;100207;1340;0;98867
Ямайка;90630;2356;0;88274
Мальдивы;90601;248;0;90353
Люксембург;85960;862;0;85098
Сенегал;73965;1883;0;72082
Тринидад и Тобаго;65485;1947;0;63538
Ангола;65011;1730;0;63281
Малави;61863;2304;0;59559
Кот-д’Ивуар;61577;702;0;60875
Лаос;61239;126;0;61113
Конго - Киншаса;57880;1104;0;56776
Реюньон;57173;379;0;56794
Гваделупа;54854;822;0;54032
Фиджи;52453;695;0;51758
Суринам;50410;1146;0;49264
Сирия;47091;2699;0;44392
Эсватини;46486;1248;0;45238
Французская Полинезия;45609;636;0;44973
Французская Гвиана;45583;322;0;45261
Мартиника;44429;703;0;43726
Мадагаскар;43672;964;0;42708
Судан;41558;3099;0;38459
Мальта;38587;463;0;38124
Мавритания;38583;816;0;37767
Кабо-Верде;38324;350;0;37974
Гайана;37184;971;0;36213
Габон;37045;273;0;36772
Папуа — Новая Гвинея;34022;484;0;33538
Гвинея;30715;387;0;30328
Белиз;29501;558;0;28943
Танзания;26227;727;0;25500
Того;26199;243;0;25956
Бенин;24846;161;0;24685
Гаити;24768;711;0;24057
Барбадос;23623;206;0;23417
Сомали;22969;1324;0;21645
Сейшельские Острова;22895;125;0;22770
Багамы;22655;671;0;21984
Лесото;21726;661;0;21065
Бурунди;20332;38;0;20294
Восточный Тимор;19819;122;0;19697
Маврикий;18979;240;0;18739
Конго - Браззавиль;18717;339;0;18378
Таджикистан;17489;125;0;17364
Кюрасао;17303;176;0;17127
Никарагуа;17023;211;0;16812
Мали;16919;591;0;16328
Тайвань;16520;848;0;15672
Исландия;16435;34;0;16401
Аруба;16194;173;0;16021
Андорра;16086;130;0;15956
Буркина-Фасо;15514;265;0;15249
Бруней-Даруссалам;14444;96;0;14348
Экваториальная Гвинея;13538;170;0;13368
Джибути;13501;186;0;13315
Сент-Люсия;12894;278;0;12616
Южный Судан;12638;133;0;12505
Новая Каледония;11863;274;0;11589
ЦАР;11666;101;0;11565
о-в Мэн;10558;66;0;10492
Гамбия;9986;341;0;9645
Новая Зеландия;9973;39;0;9934
Йемен;9955;1938;0;8017
Эритрея;7156;54;0;7102
Гибралтар;6891;98;0;6793
Нигер;6793;238;0;6555
Гвинея-Бисау;6434;146;0;6288
Сьерра-Леоне;6400;121;0;6279
Гренада;5866;200;0;5666
Либерия;5818;287;0;5531
Сан-Марино;5758;93;0;5665
Бермудские о-ва;5715;106;0;5609
Доминика;5589;35;0;5554
Острова Кайман;5532;4;0;5528
Сент-Винсент и Гренадины;5391;73;0;5318
Чад;5107;175;0;4932
Синт-Мартен;4561;75;0;4486
Коморы;4440;150;0;4290
Антигуа и Барбуда;4135;108;0;4027
Лихтенштейн;4131;61;0;4070
Сен-Мартен;3993;56;0;3937
Сан-Томе и Принсипи;3731;56;0;3675
Монако;3552;36;0;3516
Фарерские о-ва;3169;12;0;3157
о-ва Тёркс и Кайкос;3076;23;0;3053
Виргинские о-ва ;2765;38;0;2727
Сент-Китс и Невис;2764;28;0;2736
Бутан;2632;3;0;2629
Сен-Бартелеми;1661;6;0;1655
Ангилья;1268;3;0;1265
Гренландия;1129;0;0;1129
Лайнер «Даймонд Принсесс»;712;13;0;699
Фолклендские о-ва;79;0;0;79
Монтсеррат;44;1;0;43
Сен-Пьер и Микелон;34;0;0;34
Ватикан;27;0;0;27
Соломоновы Острова;20;0;0;20
Палау;8;0;0;8
Вануату;6;1;0;5
Маршалловы Острова;4;0;0;4
Самоа;3;0;0;3
Кирибати;2;0;0;2
Тонга;1;0;0;1
Федеративные Штаты Микронезии;1;0;0;1
Всего;257364701;5152671;8024930;244187100
